subjectName,subjectId,year,groupName,spCode,spDescription,sortOrder,isActive
English - SM,BI-SM,1,Listening,1.1.1,Understand with little or no support the main ideas in simple longer texts on a range of familiar topics,1010100,TRUE
English - SM,BI-SM,1,Listening,1.1.2,Understand with little or no support specific information and details in simple longer texts on a range of familiar topics,1010200,TRUE
English - SM,BI-SM,1,Listening,1.1.4,Understand longer sequences of supported classroom instructions,1010400,TRUE
English - SM,BI-SM,1,Listening,1.1.5,Understand more complex supported questions,1010500,TRUE
English - SM,BI-SM,1,Listening,1.1.6,Understand with support longer simple narratives on a wide range of familiar topics,1010600,TRUE
English - SM,BI-SM,1,Listening,1.2.1,Guess the meaning of unfamiliar words from clues provided by other known words and by context on familiar topics,1020100,TRUE
English - SM,BI-SM,1,Speaking,2.1.1,Ask about and give detailed information about themselves and others,2010100,TRUE
English - SM,BI-SM,1,Speaking,2.1.2,Ask about and express rules and obligations,2010200,TRUE
English - SM,BI-SM,1,Speaking,2.1.3,Ask about and describe future plans or events,2010300,TRUE
English - SM,BI-SM,1,Speaking,2.1.4,Explain and give reasons for simple advice,2010400,TRUE
